Date : 2021-04-19 11:14:10
Directory : c:\ProjectFiles\Big_Projects\SellerSpot\universal-components
Total : 106 files,  23530 codes, 217 comments, 386 blanks, all 24133 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          6 |     20,557 |          0 |          6 |     20,563 |
| TypeScript React |         46 |      1,676 |         67 |        180 |      1,923 |
| TypeScript       |         29 |        676 |        136 |         66 |        878 |
| SCSS             |         19 |        450 |         14 |         90 |        554 |
| YAML             |          3 |        133 |          0 |         29 |        162 |
| XML              |          2 |         20 |          0 |          2 |         22 |
| Markdown         |          1 |         18 |          0 |         13 |         31 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        106 |     23,530 |        217 |        386 |     24,133 |
| .github                                                                                                                                     |          3 |        133 |          0 |         29 |        162 |
| .github\workflows                                                                                                                           |          3 |        133 |          0 |         29 |        162 |
| .storybook                                                                                                                                  |          2 |         37 |          0 |          5 |         42 |
| src                                                                                                                                         |         93 |      2,666 |        215 |        330 |      3,211 |
| src\assets                                                                                                                                  |          5 |        126 |          0 |          9 |        135 |
| src\assets\svgs                                                                                                                             |          5 |        126 |          0 |          9 |        135 |
| src\assets\svgs\Logo                                                                                                                        |          2 |         36 |          0 |          4 |         40 |
| src\assets\svgs\LogoText                                                                                                                    |          2 |         88 |          0 |          4 |         92 |
| src\componentTemplate                                                                                                                       |          4 |         18 |          4 |          8 |         30 |
| src\components                                                                                                                              |         68 |      2,041 |        165 |        253 |      2,459 |
| src\components\Alert                                                                                                                        |          2 |         32 |          0 |          8 |         40 |
| src\components\AppPreloader                                                                                                                 |          3 |         37 |          0 |          7 |         44 |
| src\components\Avatar                                                                                                                       |          4 |        109 |         19 |         20 |        148 |
| src\components\BreadCrumbs                                                                                                                  |          3 |        140 |          1 |         18 |        159 |
| src\components\Button                                                                                                                       |          3 |         93 |         14 |          9 |        116 |
| src\components\Card                                                                                                                         |          3 |         39 |          0 |          8 |         47 |
| src\components\Chip                                                                                                                         |          4 |         57 |          7 |         10 |         74 |
| src\components\Dialog                                                                                                                       |          4 |        111 |          6 |         14 |        131 |
| src\components\ExpandWorkspaceMenuButton                                                                                                    |          3 |         44 |          0 |         13 |         57 |
| src\components\ExpandableCard                                                                                                               |          3 |         48 |          0 |          8 |         56 |
| src\components\IconButton                                                                                                                   |          3 |         61 |          8 |          8 |         77 |
| src\components\InputField                                                                                                                   |          4 |        241 |         29 |         19 |        289 |
| src\components\Notify                                                                                                                       |          4 |        170 |         25 |         17 |        212 |
| src\components\Select                                                                                                                       |          3 |         64 |          9 |          8 |         81 |
| src\components\SliderModal                                                                                                                  |          4 |        218 |          0 |         20 |        238 |
| src\components\Switch                                                                                                                       |          4 |         43 |         10 |          9 |         62 |
| src\components\Table                                                                                                                        |          6 |        338 |         29 |         30 |        397 |
| src\components\Table\components                                                                                                             |          2 |         59 |          0 |          6 |         65 |
| src\components\ThemeProvider                                                                                                                |          1 |         33 |          2 |          5 |         40 |
| src\components\ToolTip                                                                                                                      |          3 |         82 |          5 |          8 |         95 |
| src\components\Trademark                                                                                                                    |          3 |         60 |          1 |         13 |         74 |
| src\config                                                                                                                                  |          2 |         24 |          3 |          6 |         33 |
| src\styles                                                                                                                                  |          6 |        190 |         17 |         34 |        241 |
| src\theme                                                                                                                                   |          4 |        230 |         22 |         13 |        265 |
| src\typings                                                                                                                                 |          2 |         16 |          4 |          4 |         24 |
| src\utilities                                                                                                                               |          1 |         18 |          0 |          2 |         20 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.eslintrc.json                                                                 | JSON             |         38 |          0 |          1 |         39 |
| c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.github\workflows\npm-publish.yml                                              | YAML             |         68 |          0 |         14 |         82 |
| c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.github\workflows\storybook.yml                                                | YAML             |         27 |          0 |          6 |         33 |
| c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.github\workflows\version-bump.yml                                             | YAML             |         38 |          0 |          9 |         47 |
| c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.prettierrc.json                                                               | JSON             |         16 |          0 |          1 |         17 |
| c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.storybook\main.ts                                                             | TypeScript       |         20 |          0 |          2 |         22 |
| c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.storybook\preview.tsx                                                         | TypeScript React |         17 |          0 |          3 |         20 |
| c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.stylelintrc.json                                                              | JSON             |          3 |          0 |          1 |          4 |
| c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\README.md                                                                      | Markdown         |         18 |          0 |         13 |         31 |
| c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\package-lock.json                                                              | JSON             |     20,360 |          0 |          1 |     20,361 |
